/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -59.71
 -- right : -10.37
 -- None : 4346.33
 -- left : -0.37

('left', 'green', 'left', 'right', None)
 -- forward : -0.04
 -- right : 10.05
 -- None : 0.00
 -- left : -8.88

('left', 'green', None, 'left', 'forward')
 -- forward : 178705.75
 -- right : 1.13
 -- None : 0.00
 -- left : 1.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 14637980.82
 -- right : 126922.45
 -- None : 648.67
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 9.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.75
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 891.43
 -- right : 25197411766.54
 -- None : -5.16
 -- left : -0.08

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 22.58
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 579737489925.30
 -- right : 18939064637809787666432.00
 -- None : 257544919584.22
 -- left : 32923018792435444.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 2694280097248.60
 -- right : 0.00
 -- None : 0.00
 -- left : 266184920112.19

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.13
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 2063.38
 -- right : 0.00
 -- None : 0.00
 -- left : 5.54

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.14
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 697880.08
 -- None : -2.56
 -- left : 3086933.00

('forward', 'green', 'left', None, 'left')
 -- forward : 112110.29
 -- right : 0.00
 -- None : 0.00
 -- left : 24.36

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.60
 -- right : -9.53
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 3.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

